Date,Belgium,France,Germany,Italy,Netherlands,UK,US
0.00018490782345001,1.33,1.07,1.22,1.46,1.44,1.13,1.35
0.0018305874521551,1.27,1.04,1.16,1.42,1.39,1.11,1.34
0.00054917623564653,1.28,1.04,1.16,1.42,1.44,1.11,1.31
0.000323044844497959,1.4,1.07,1.2,1.45,1.45,1.12,1.31
0.000228823431519388,1.39,1.09,1.19,1.46,1.44,1.13,1.32
0.00599101347978033,1.34,1.08,1.19,1.48,1.44,1.14,1.3
0.000748876684972541,1.41,1.09,1.23,1.49,1.48,1.15,1.29
0.000399400898652022,1.37,1.1,1.24,1.49,1.47,1.17,1.28
9.98003992015968e-05,1.44,1.13,1.22,1.48,1.65,1.19,1.32
4.1583499667332e-05,1.43,1.18,1.27,1.52,1.61,1.22,1.37
2.62632629477886e-05,1.34,1.17,1.26,1.49,1.57,1.21,1.4
1.91923844618455e-05,1.29,1.21,1.29,1.52,1.6,1.23,1.43
0.000499001996007984,1.29,1.19,1.25,1.53,1.61,1.24,1.43
0.000110889332446219,1.23,1.2,1.29,1.57,1.6,1.26,1.44
6.2375249500998e-05,1.27,1.2,1.3,1.59,1.6,1.28,1.45
4.33914779137377e-05,1.37,1.2,1.31,1.57,1.62,1.26,1.49
0.00149700598802395,1.39,1.22,1.24,1.58,1.64,1.26,1.52
0.000187125748502994,1.38,1.27,1.35,1.62,1.69,1.28,1.54
9.98003992015968e-05,1.42,1.26,1.34,1.59,1.65,1.28,1.53
6.80457267283615e-05,1.39,1.3,1.42,1.62,1.68,1.31,1.55
5.1620896138757e-05,1.36,1.29,1.4,1.6,1.68,1.3,1.56
0.000399201596806387,1.45,1.28,1.49,1.6,1.66,1.31,1.58
0.000166333998669328,1.46,1.28,1.5,1.63,1.67,1.34,1.59
0.000105053051791155,1.52,1.32,1.48,1.63,1.67,1.32,1.61
7.67695378473822e-05,1.52,1.33,1.42,1.63,1.76,1.33,1.61
0.00083166999334664,1.6,1.39,1.68,1.67,1.83,1.36,1.64
0.000249500998003992,1.62,1.47,1.61,1.71,1.92,1.43,1.73
0.000146765292943525,1.71,1.54,1.66,1.78,1.99,1.49,1.81
0.00010395874916833,1.81,1.56,1.65,1.81,1.95,1.55,1.86
8.04841929045136e-05,1.83,1.55,1.68,1.87,1.92,1.6,1.85
0.000427715996578272,1.67,1.49,1.65,1.87,1.86,1.6,1.84
0.000213857998289136,1.57,1.37,1.46,1.8,1.76,1.53,1.79
0.000142571998859424,1.58,1.34,1.41,1.8,1.79,1.52,1.75
0.000106928999144568,1.69,1.36,1.58,1.82,1.81,1.48,1.73
0.000698602794411178,1.58,1.36,1.54,1.82,1.85,1.45,1.71
0.000291084497671324,1.73,1.48,1.69,1.87,1.96,1.5,1.72
0.00018384284063452,1.8,1.52,1.68,1.88,1.98,1.54,1.74
0.000134346691232919,1.77,1.46,1.65,1.84,1.93,1.51,1.71
0.00199600798403194,1.74,1.44,1.65,1.83,1.91,1.5,1.69
0.000443557329784875,1.81,1.48,1.71,1.89,1.95,1.53,1.68
0.000249500998003992,1.74,1.47,1.71,1.9,1.91,1.54,1.68
0.000173565911654951,1.73,1.46,1.7,1.87,1.89,1.52,1.69
0.000133067198935462,1.74,1.43,1.68,1.85,1.79,1.51,1.67
0.000748502994011976,1.69,1.42,1.57,1.84,1.83,1.49,1.66
0.00034546292031322,1.61,1.42,1.56,1.87,1.83,1.51,1.65
0.000224550898203593,1.67,1.42,1.67,1.86,1.87,1.49,1.67
0.000166333998669328,1.68,1.5,1.71,1.9,1.96,1.53,1.72
0.00124750499001996,1.9,1.53,1.68,1.92,1.99,1.53,1.74
0.000453638178189076,1.85,1.58,1.78,1.95,2.05,1.6,1.8
0.000277223331115547,1.89,1.63,1.83,1.98,2.1,1.63,1.84
0.000199600798403194,1.89,1.66,1.82,2.02,2.05,1.7,1.84
0.00548902195608782,1.89,1.62,1.76,2.01,1.99,1.72,1.84
0.000686127744510978,1.76,1.59,1.63,2.03,1.96,1.73,1.81
0.000365934797072522,1.76,1.52,1.64,2.03,1.9,1.73,1.78
0.000249500998003992,1.69,1.51,1.64,2.04,1.94,1.72,1.76
0.000189276619175442,1.74,1.56,1.68,2.08,1.95,1.76,1.76
0.000998003992015968,1.67,1.54,1.58,2,1.81,1.79,1.73
0.000460617227084293,1.67,1.4,1.36,1.9,1.75,1.7,1.67
0.00029940119760479,1.54,1.39,1.43,1.89,1.72,1.63,1.64
2.93384186592343e-05,1.578,1.3795,1.5012,1.722,1.8994,1.4125,1.625
2.07813798836243e-05,1.6681,1.4547,1.4276,1.7286,1.913,1.4266,1.654
1.60888102324833e-05,1.7383,1.5524,1.5057,1.8984,1.9808,1.4699,1.711
0.000142500890630566,1.7263,1.5449,1.5306,1.8742,1.9326,1.4671,1.71
7.12504453152832e-05,1.7038,1.5494,1.4842,1.9027,1.957,1.4996,1.699
4.75002968768555e-05,1.7778,1.5804,1.5048,1.919,1.9385,1.5151,1.704
3.56252226576416e-05,1.8141,1.6161,1.598,1.9183,1.9872,1.5526,1.721
0.00021375133594585,1.7436,1.6308,1.5812,2.0085,2.0329,1.5936,1.79
0.000106875667972925,1.8259,1.7021,1.7126,2.1471,2.0829,1.6238,1.849
7.12504453152832e-05,1.8329,1.6777,1.647,2.1152,2.0637,1.6719,1.9
0.000498753117206983,1.9794,1.7624,1.7482,2.0724,2.2187,1.7222,2.008
0.000181364769893448,2.0682,1.8842,1.8957,2.29,2.2296,1.843,2.072
0.000110834026045996,1.9738,1.7964,1.839,2.2972,2.1676,1.8586,2.035
7.98004987531172e-05,1.9807,1.7885,1.8071,2.2882,2.2854,1.8611,2.034
0.00124688279301746,2.0172,1.8035,1.7878,2.2638,2.1612,1.8437,2.033
0.00027708506511499,2.016,1.7466,1.8254,2.1818,2.1098,1.8223,1.993
0.000155860349127182,1.9834,1.6878,1.8131,2.0897,2.0422,1.7733,1.965
0.00010842459069717,1.616,1.6573,1.7589,2.0226,2.0342,1.7384,1.93
8.31255195344971e-05,1.7132,1.6497,1.6522,2.0041,2.0629,1.6913,1.903
0.000498753117206983,1.9278,1.6686,1.7669,2.0159,2.1587,1.6787,1.917
0.000230193746403223,1.9321,1.6884,1.8272,2.0602,2.131,1.7302,1.931
0.000149625935162095,1.9453,1.7515,1.8762,2.0669,2.2108,1.766,1.961
0.000110834026045996,2.0407,1.8042,1.8789,2.1265,2.2693,1.8487,2.01
0.000872817955112219,2.0176,1.7754,1.9092,2.1365,2.2597,1.8223,2.022
0.000317388347313534,2.1848,1.9077,1.9494,2.167,2.4095,1.83,2.125
0.000193959545580493,2.1632,1.8868,1.9726,2.1702,2.3144,1.8686,2.119
0.000139650872817955,2.0878,1.9002,1.9907,2.1656,2.3942,1.8843,2.096
0.00399002493765586,2.0129,1.9124,2.0481,2.1891,2.3946,1.9251,2.098
0.000498753117206983,2.1029,1.9699,2.1199,2.2183,2.4582,1.9745,2.168
0.000181364769893448,2.3527,2.0651,2.18,2.3101,2.4721,2.0585,2.41
0.000137587066815719,2.3576,2.0716,2.1371,2.3154,2.4924,2.0849,2.409
0.000897755610972569,2.639,2.4762,2.678,2.4911,2.9294,2.3226,2.893
0.000374064837905237,2.4709,2.3402,2.4243,2.5305,2.7899,2.3316,2.779
0.000236251476571729,2.3461,2.1039,2.3335,2.3748,2.626,2.273,2.617
0.000172645309802417,2.4295,2.1394,2.2896,2.3478,2.5998,2.1758,2.626
0.00166251039068994,2.4133,2.2079,2.3183,2.4747,2.6408,2.1547,2.747
0.000498753117206983,2.4115,2.2277,2.3187,2.5164,2.4484,2.1976,2.672
0.000293384186592343,2.327,2.0574,2.1877,2.4932,2.3762,2.1956,2.555
0.000207813798836243,2.1478,1.9155,2.1158,2.3382,2.367,2.1771,2.43
